{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 34.11, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 7.23, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.5, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.29, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.1, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 86, 'temperature': 21.84, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.37, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.19, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.35, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.75, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.66, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.12, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.1, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.29, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 29.16, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 82, 'temperature': 26.86, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.78, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 49, 'temperature': 20.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.98, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.23, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.77, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.67, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.15, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.34, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.98, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 27.81, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.58, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.78, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.51, 'pressure': 1013}
