{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 16.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 6.47, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.16, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.84, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.09, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.73, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.1, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 17.82, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.43, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.6, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.83, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.38, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.24, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.86, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.8, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 28.01, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.76, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.62, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 22.74, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 20.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.28, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 12.01, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.19, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 75, 'temperature': 25.35, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.03, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.79, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 74, 'temperature': 25.33, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.11, 'pressure': 1018}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 97, 'temperature': 19.75, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.53, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 13, 'temperature': 32.58, 'pressure': 1013}
