{'city': 'Seoul', 'temperature': 13.3, 'pressure': 1020, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.22, 'pressure': 1005, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.15, 'pressure': 1024, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.4, 'pressure': 1019, 'humidity': 89, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 20.44, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.65, 'pressure': 998, 'humidity': 93, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 14.72, 'pressure': 1017, 'humidity': 93, 'description': 'mist'}
{'city': 'Copenhagen', 'temperature': 11.4, 'pressure': 1018, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.44, 'pressure': 1010, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 5.82, 'pressure': 1009, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 26.2, 'pressure': 1022, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.51, 'pressure': 1006, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.88, 'pressure': 1018, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 13.56, 'pressure': 1018, 'humidity': 72, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 995, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.98, 'pressure': 1011, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 23.81, 'pressure': 1012, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 15, 'pressure': 1014, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.18, 'pressure': 1011, 'humidity': 92, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 8.18, 'pressure': 1013, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 20.34, 'pressure': 1022, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1020, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.37, 'pressure': 1018, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.42, 'pressure': 1002, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 8.5, 'pressure': 1015, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.16, 'pressure': 1016, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 28.91, 'pressure': 1019, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.28, 'pressure': 1017, 'humidity': 88, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 21.82, 'pressure': 1018, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 28.46, 'pressure': 1024, 'humidity': 31, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.02, 'pressure': 1009, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 25.76, 'pressure': 1025, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.38, 'pressure': 1018, 'humidity': 40, 'description': 'broken clouds'}
