{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.3, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 16.01, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.71, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.58, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.9, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 19.8, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.38, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 64, 'temperature': 16.82, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 46, 'temperature': 19.73, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.79, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 51, 'temperature': 22.28, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 21.25, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 32.87, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.97, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 54, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.25, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21.22, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 26.64, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 26.24, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.14, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 20.09, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.39, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.91, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 15.66, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.18, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.32, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.1, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.89, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.76, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.99, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.98, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 34, 'temperature': 29.6, 'pressure': 1012}
