{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 25.65, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 81, 'temperature': 10.17, 'pressure': 1029}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.31, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 69, 'temperature': 20.06, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 24.52, 'pressure': 1011}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.12, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.46, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.44, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.41, 'pressure': 1001}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 18.59, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.45, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.35, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.81, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.88, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.96, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 27.24, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 29.11, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 28.02, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.11, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 19.77, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.62, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.82, 'pressure': 1031}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 17.46, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.18, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.97, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.99, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 95, 'temperature': 16.55, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 27.67, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 21.92, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 16.74, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.67, 'pressure': 1005}
