{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.41, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.72, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 47, 'temperature': 13.2, 'pressure': 1021}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.58, 'pressure': 1018}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 16.28, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 11.37, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.37, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 14.52, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 16.59, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 17.21, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.69, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.13, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 29.24, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.79, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.85, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.72, 'pressure': 1013}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.45, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.04, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 58, 'temperature': 31.24, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.23, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.06, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.69, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.16, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 10.92, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.38, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.11, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.19, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.3, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.05, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.51, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.82, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.78, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.14, 'pressure': 1012}
