{'city': 'Seoul', 'temperature': 13.96, 'pressure': 1007, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 14.98, 'pressure': 1001, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.9, 'pressure': 1031, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 15.27, 'pressure': 1010, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.82, 'pressure': 1008, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 13.45, 'pressure': 1015, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 12.43, 'pressure': 1010, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.27, 'pressure': 1005, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.33, 'pressure': 1012, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.96, 'pressure': 1012, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 12.81, 'pressure': 1007, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 10.49, 'pressure': 1010, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.03, 'pressure': 1016, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 16.15, 'pressure': 1010, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1004, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.64, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.5, 'pressure': 1008, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 24.14, 'pressure': 1016, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 21.53, 'pressure': 1018, 'humidity': 65, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 19.57, 'pressure': 1019, 'humidity': 82, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1008, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 11.34, 'pressure': 1008, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1022, 'humidity': 24, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.82, 'pressure': 1006, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.59, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 13.47, 'pressure': 1008, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.99, 'pressure': 1004, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 16.4, 'pressure': 1016, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 14.95, 'pressure': 1010, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.34, 'pressure': 1004, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 12.84, 'pressure': 1013, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.98, 'pressure': 1013, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 13.5, 'pressure': 1011, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 7.34, 'pressure': 1010, 'humidity': 68, 'description': "u'clear sky"}
