{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 19.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.2, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.54, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.62, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.88, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.95, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.59, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.32, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 19.27, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 85, 'temperature': 20.14, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.46, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.13, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 57, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.08, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.25, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.55, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 28.82, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.59, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.85, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.06, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.57, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 16.88, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.55, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 15.04, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.86, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.81, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.34, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.47, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.67, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 22.5, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.69, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 29, 'temperature': 21.43, 'pressure': 1018}
