{'city': 'Seoul', 'temperature': 21.74, 'pressure': 1023, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.22, 'pressure': 1015, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 9.49, 'pressure': 1015, 'humidity': 82, 'description': 'light intensity shower rain'}
{'city': 'Vienna', 'temperature': 19.56, 'pressure': 1023, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 15.28, 'pressure': 1014, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.13, 'pressure': 1009, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 19.03, 'pressure': 1016, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 12.36, 'pressure': 1008, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 10.97, 'pressure': 986, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.66, 'pressure': 977, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 16.34, 'pressure': 1016, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 13.97, 'pressure': 1000, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 21.37, 'pressure': 1021, 'humidity': 49, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.91, 'pressure': 1019, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 983, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 12.16, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.71, 'pressure': 1016, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.36, 'pressure': 1009, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Tokyo', 'temperature': 21.32, 'pressure': 1018, 'humidity': 60, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.84, 'pressure': 1020, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 11.61, 'pressure': 1002, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 12.69, 'pressure': 1016, 'humidity': 73, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 15.35, 'pressure': 1014, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 13.03, 'pressure': 1013, 'humidity': 95, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.46, 'pressure': 1012, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 11.42, 'pressure': 995, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.44, 'pressure': 1008, 'humidity': 71, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 18.92, 'pressure': 1018, 'humidity': 76, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 15.37, 'pressure': 1018, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 13.48, 'pressure': 1022, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 17.34, 'pressure': 1023, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.85, 'pressure': 994, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.26, 'pressure': 1023, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.86, 'pressure': 1024, 'humidity': 42, 'description': 'clear sky'}
