{'city': 'Seoul', 'temperature': -0.34, 'pressure': 1025, 'humidity': 95, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 4.95, 'pressure': 1016, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.86, 'pressure': 1018, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 6.71, 'pressure': 1016, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.2, 'pressure': 1003, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 2.34, 'pressure': 1014, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.79, 'pressure': 1010, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.45, 'pressure': 1004, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 1.04, 'pressure': 1005, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.11, 'pressure': 1005, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 10.03, 'pressure': 1007, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 7.79, 'pressure': 993, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 10.73, 'pressure': 1022, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 9.15, 'pressure': 1015, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 959, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 14.54, 'pressure': 1022, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.27, 'pressure': 1019, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.6, 'pressure': 1022, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.37, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.16, 'pressure': 1015, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1010, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 5.46, 'pressure': 1007, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 24.99, 'pressure': 1023, 'humidity': 10, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.17, 'pressure': 998, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 12.29, 'pressure': 1026, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 0.55, 'pressure': 1000, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.8, 'pressure': 1012, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.68, 'pressure': 1031, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.3, 'pressure': 1017, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.03, 'pressure': 1010, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 12.51, 'pressure': 1023, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.81, 'pressure': 1015, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.59, 'pressure': 1016, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.23, 'pressure': 1019, 'humidity': 73, 'description': "u'overcast clouds"}
