{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 59, 'temperature': 34.96, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.99, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 80, 'temperature': 9.17, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 75, 'temperature': 13.83, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.37, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.72, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 15.14, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.66, 'pressure': 992}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.29, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.29, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.2, 'pressure': 1021}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.29, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.34, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.34, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'haze', 'humidity': 70, 'temperature': 18.91, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.88, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.9, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.86, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 29.77, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'thunderstorm with rain', 'humidity': 88, 'temperature': 21.66, 'pressure': 996}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 86, 'temperature': 13.68, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.6, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 15.74, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.37, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.45, 'pressure': 996}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.75, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.6, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 14.73, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.43, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 22.81, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 29.44, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 12.71, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.85, 'pressure': 1008}
