{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 30.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 14.26, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 5.96, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.74, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.1, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.79, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 80, 'temperature': 19.25, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.99, 'pressure': 994}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.15, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 16.93, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.84, 'pressure': 1007}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 78, 'temperature': 20.22, 'pressure': 984}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 33.2, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.01, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.18, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.01, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.02, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 26.94, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 30.26, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 24.61, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.84, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 18.56, 'pressure': 998}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 88, 'temperature': 12.32, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.88, 'pressure': 995}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.91, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.71, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.87, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 22.4, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.71, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 26.33, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.02, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.47, 'pressure': 1007}
