{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1023, 'humidity': 36, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 9.45, 'pressure': 1001, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.79, 'pressure': 1024, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 19.85, 'pressure': 1024, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 17.83, 'pressure': 1016, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.46, 'pressure': 1006, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 20.31, 'pressure': 1018, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.08, 'pressure': 1004, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 11.4, 'pressure': 994, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 12.37, 'pressure': 991, 'humidity': 95, 'description': 'shower rain'}
{'city': 'Paris', 'temperature': 18.61, 'pressure': 1018, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.53, 'pressure': 1000, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.41, 'pressure': 1022, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 17.69, 'pressure': 1024, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 1010, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.29, 'pressure': 1010, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 23.6, 'pressure': 1012, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 14.38, 'pressure': 1012, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 21.32, 'pressure': 1018, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 20.24, 'pressure': 1021, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1012, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': 17.6, 'pressure': 1018, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1024, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.65, 'pressure': 1010, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.56, 'pressure': 1007, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 13.42, 'pressure': 988, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 16.82, 'pressure': 1013, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.57, 'pressure': 1016, 'humidity': 59, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 12.83, 'pressure': 1023, 'humidity': 100, 'description': 'mist'}
{'city': 'Ljubljana', 'temperature': 13.48, 'pressure': 1024, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.42, 'pressure': 1024, 'humidity': 46, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.61, 'pressure': 1012, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.43, 'pressure': 1024, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.24, 'pressure': 1019, 'humidity': 48, 'description': 'few clouds'}
