{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.48, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 9.96, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.72, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.44, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.99, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 16.55, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 11.9, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.49, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.32, 'pressure': 1003}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 18.67, 'pressure': 1009}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.92, 'pressure': 984}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.74, 'pressure': 1012}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.92, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.05, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 25.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.77, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 33.28, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 60, 'temperature': 31.7, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 11.66, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.07, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 18.15, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.63, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.26, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.51, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.51, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.48, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.69, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.4, 'pressure': 1001}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 16.46, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 18.81, 'pressure': 1010}
