{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.63, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 8.39, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.68, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 15.41, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.79, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.19, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 90, 'temperature': 14.7, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.86, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.56, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 18.86, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.47, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 23, 'temperature': 39.52, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.24, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.56, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 92, 'temperature': 20.82, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 46, 'temperature': 33.06, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 33.59, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.42, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 73, 'temperature': 15, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.67, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 15.6, 'pressure': 1002}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 7.54, 'pressure': 998}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.23, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.86, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.67, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.4, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.09, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 15.72, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.67, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.59, 'pressure': 1015}
