{'city': 'Seoul', 'temperature': 15.21, 'pressure': 1008, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.51, 'pressure': 1014, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.86, 'pressure': 1018, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 21.59, 'pressure': 1014, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.17, 'pressure': 1015, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.54, 'pressure': 1013, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 22.37, 'pressure': 1007, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 12.11, 'pressure': 998, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 15.08, 'pressure': 981, 'humidity': 91, 'description': 'shower rain'}
{'city': 'Helsinki', 'temperature': 11.52, 'pressure': 981, 'humidity': 91, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 14.27, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.71, 'pressure': 1003, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 25.04, 'pressure': 1016, 'humidity': 43, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 21.04, 'pressure': 1012, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1017, 'humidity': 74, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 14.97, 'pressure': 1015, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 24.84, 'pressure': 1010, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.53, 'pressure': 1010, 'humidity': 96, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 21.21, 'pressure': 1008, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1011, 'humidity': 98, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 19.61, 'pressure': 998, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 10.14, 'pressure': 1016, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1025, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 13.74, 'pressure': 1009, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.98, 'pressure': 1006, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.46, 'pressure': 978, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 21.74, 'pressure': 1001, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.17, 'pressure': 1022, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 18.19, 'pressure': 1011, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 21.54, 'pressure': 1015, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 16.34, 'pressure': 1022, 'humidity': 82, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 15.29, 'pressure': 997, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.46, 'pressure': 1016, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 19.88, 'pressure': 1018, 'humidity': 31, 'description': 'clear sky'}
