{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1025, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -2.34, 'pressure': 1036, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 30.27, 'pressure': 1004, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': -3.17, 'pressure': 1039, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': -3.61, 'pressure': 1037, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1.77, 'pressure': 1008, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -4.46, 'pressure': 1039, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 1026, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1009, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 2.75, 'pressure': 1007, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': -2.23, 'pressure': 1038, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': -2.43, 'pressure': 1035, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 8.17, 'pressure': 1024, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': -2.66, 'pressure': 1038, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 995, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 8.14, 'pressure': 1027, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1021, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 1.42, 'pressure': 1027, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.76, 'pressure': 1019, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 7.95, 'pressure': 1024, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -0.49, 'pressure': 1026, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -3.58, 'pressure': 1038, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1018, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 1.14, 'pressure': 1035, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1013, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.64, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -1.41, 'pressure': 1035, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 7.88, 'pressure': 1027, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -2.49, 'pressure': 1039, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -6.52, 'pressure': 1039, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 0.57, 'pressure': 1032, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.87, 'pressure': 1017, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': -6.97, 'pressure': 1038, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 5.64, 'pressure': 1022, 'humidity': 97, 'description': "u'broken clouds"}
