{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.02, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 27.01, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.82, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.38, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.64, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.05, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.83, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.64, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 14.74, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 15.43, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.56, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.07, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.1, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.3, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.81, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.91, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 25.46, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 34.16, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 32.55, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.35, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.95, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 18.74, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 16.79, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.88, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 14.21, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.13, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.71, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.03, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.26, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.91, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.41, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.47, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.56, 'pressure': 1008}
