{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.66, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.8, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.71, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.31, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.69, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 20.34, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.06, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 76, 'temperature': 16.15, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 16.65, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 72, 'temperature': 16.89, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.75, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.12, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.64, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 28.18, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 7.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'mist', 'humidity': 85, 'temperature': 13.29, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.2, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 92, 'temperature': 22.17, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 69, 'temperature': 26.1, 'pressure': 1001}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 22.76, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.51, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 12.59, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 92, 'temperature': 12.5, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.5, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 66, 'temperature': 16.98, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.51, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.68, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.34, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.21, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.7, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.94, 'pressure': 1016}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 80, 'temperature': 17.5, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 29, 'pressure': 1006}
