{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.61, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 22.6, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 64, 'temperature': 11.22, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.18, 'pressure': 1022}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 19.37, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.63, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.39, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.08, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 91, 'temperature': 10.33, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.09, 'pressure': 1014}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.58, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.36, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.99, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.14, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 10.85, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.32, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.72, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 32.44, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.15, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 13.37, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.15, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.25, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.06, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 10.92, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 14.05, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.06, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.01, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 82, 'temperature': 14.72, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 13.61, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.87, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.18, 'pressure': 1020}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.78, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.11, 'pressure': 1010}
