{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 24.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 15.96, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.99, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.74, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.92, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 10.31, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.95, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.23, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.37, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.26, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.87, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.72, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.94, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 8.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.03, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.55, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 30.17, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 65, 'temperature': 30.68, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.95, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.6, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.64, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.46, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 84, 'temperature': 11.33, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.1, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.31, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.73, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.89, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.55, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 45, 'temperature': 16.66, 'pressure': 1029}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.94, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 23.31, 'pressure': 1014}
