{'city': 'Seoul', 'description': u'few clouds', 'humidity': 51, 'temperature': 34.62, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.25, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 6.99, 'pressure': 1031}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 19.97, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.5, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.41, 'pressure': 1003}
{'city': 'Prague', 'description': u'light rain', 'humidity': 58, 'temperature': 19.04, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 16.06, 'pressure': 998}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.19, 'pressure': 999}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.45, 'pressure': 998}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.16, 'pressure': 1018}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.73, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 32.19, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.92, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.92, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.24, 'pressure': 1003}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 20.37, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.49, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.87, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.51, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.06, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.63, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 6.41, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.7, 'pressure': 981}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.46, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 68, 'temperature': 25.11, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 55, 'temperature': 19.78, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.45, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.76, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.24, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.54, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.02, 'pressure': 1006}
