{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.21, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.86, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.66, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 63, 'temperature': 17.95, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.03, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.1, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.49, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.73, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 17.81, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.88, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.11, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 30.24, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.73, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.02, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.82, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.32, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.68, 'pressure': 1017}
{'city': 'iga', 'description': u'light rain', 'humidity': 84, 'temperature': 27.48, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 65, 'temperature': 27.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 13.46, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 45, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.15, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.6, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.49, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.88, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.79, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.92, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 15.92, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 28, 'temperature': 27.46, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.29, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 65, 'temperature': 18.99, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.34, 'pressure': 1002}
