{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 19.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 16.57, 'pressure': 1018}
{'city': 'Canberra', 'description': u'shower rain', 'humidity': 94, 'temperature': 5.82, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.67, 'pressure': 1015}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.24, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.55, 'pressure': 1026}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.43, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 24.16, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 20.67, 'pressure': 987}
{'city': 'Paris', 'description': u'light rain', 'humidity': 65, 'temperature': 23.84, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.56, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 31.63, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.13, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.28, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.18, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.05, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 93, 'temperature': 17.07, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 19.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.04, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.47, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 21, 'temperature': 24.82, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 21.27, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.11, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.1, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.5, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.53, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.56, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.47, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 36, 'temperature': 28.45, 'pressure': 1021}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.75, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.17, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 23.43, 'pressure': 1016}
