{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.11, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 17.85, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.85, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.37, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Prague', 'description': u'fog', 'humidity': 96, 'temperature': 16.74, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.19, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 17.13, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.54, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.69, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.4, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 27.41, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.26, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.59, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.28, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.12, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.88, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.24, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 10.82, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 13.18, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 9, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 13.56, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 19.92, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.43, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.82, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.02, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.96, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.03, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 14.91, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.47, 'pressure': 1010}
