{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 30.02, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 16.41, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 47, 'temperature': 16.65, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.26, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 17.85, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 16.54, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.35, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.69, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 13.27, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 13.89, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.74, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.92, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.23, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 71, 'temperature': 22.03, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 7.1, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.86, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.4, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.41, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.67, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 33.71, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 14.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.07, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 18.63, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 10.83, 'pressure': 1021}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 13.99, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.26, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.33, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 88, 'temperature': 20.71, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 19.43, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.05, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.63, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.75, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.23, 'pressure': 1008}
