{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.66, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 24, 'temperature': 29.95, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 9.84, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.26, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.33, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.92, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.93, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.08, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.24, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.11, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.85, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.46, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.74, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.01, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.34, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.28, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 29.02, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 27.46, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.76, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.53, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 21.72, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.07, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.05, 'pressure': 1031}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 16.22, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.17, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.68, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.55, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 95, 'temperature': 16.16, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 24.87, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.73, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.55, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.45, 'pressure': 1006}
