{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.19, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 28.29, 'pressure': 1002}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 77, 'temperature': 9.32, 'pressure': 1006}
{'city': 'Vienna', 'description': u'mist', 'humidity': 89, 'temperature': 18.64, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.01, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 20.98, 'pressure': 1005}
{'city': 'Prague', 'description': u'fog', 'humidity': 95, 'temperature': 17.58, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.53, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.01, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.36, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.18, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 19.53, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.74, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.56, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.92, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.51, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 33.65, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 25.01, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.81, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.7, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.32, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.4, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 12.38, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.41, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'thunderstorm with light rain', 'humidity': 91, 'temperature': 19.01, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 20.78, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.55, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 18.93, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.48, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.02, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.61, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.56, 'pressure': 1005}
