{'city': 'Seoul', 'temperature': 19.19, 'pressure': 1020, 'humidity': 82, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 18.87, 'pressure': 1015, 'humidity': 26, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 9.41, 'pressure': 1031, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 17.52, 'pressure': 1010, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.84, 'pressure': 1009, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 23.73, 'pressure': 1011, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 15.54, 'pressure': 1008, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.16, 'pressure': 1019, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1021, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 8.32, 'pressure': 1018, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.83, 'pressure': 1008, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.08, 'pressure': 1013, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 21.87, 'pressure': 1012, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 16.83, 'pressure': 1012, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 1007, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 22.69, 'pressure': 1012, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 20.59, 'pressure': 1008, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.69, 'pressure': 1014, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 23.06, 'pressure': 1013, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 19.43, 'pressure': 1018, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.47, 'pressure': 1009, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 30.53, 'pressure': 1021, 'humidity': 11, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.21, 'pressure': 1008, 'humidity': 94, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1006, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 11.08, 'pressure': 1022, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 16.39, 'pressure': 1010, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.55, 'pressure': 1018, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 15.86, 'pressure': 1010, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.77, 'pressure': 1010, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 13.32, 'pressure': 1013, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.02, 'pressure': 1018, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 13.16, 'pressure': 1010, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1008, 'humidity': 59, 'description': "u'scattered clouds"}
