{'city': 'Seoul', 'temperature': 13.8, 'pressure': 1009, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 9.83, 'pressure': 1014, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.42, 'pressure': 1018, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 23.81, 'pressure': 1012, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.4, 'pressure': 1015, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7.1, 'pressure': 1014, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 21.47, 'pressure': 1008, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 12.87, 'pressure': 999, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 10.55, 'pressure': 983, 'humidity': 99, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 10.82, 'pressure': 976, 'humidity': 94, 'description': 'drizzle rain'}
{'city': 'Paris', 'temperature': 15.07, 'pressure': 1018, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 15.65, 'pressure': 1005, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 25.79, 'pressure': 1015, 'humidity': 41, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 23.44, 'pressure': 1011, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1017, 'humidity': 100, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 14.67, 'pressure': 1014, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 25.15, 'pressure': 1012, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.41, 'pressure': 1010, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 21.39, 'pressure': 1008, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.12, 'pressure': 1011, 'humidity': 98, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 19.28, 'pressure': 998, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.37, 'pressure': 1016, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.35, 'pressure': 1015, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 13.87, 'pressure': 1010, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.89, 'pressure': 1007, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.31, 'pressure': 978, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 21.4, 'pressure': 1001, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.69, 'pressure': 1019, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 20.68, 'pressure': 1010, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.16, 'pressure': 1014, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 17.75, 'pressure': 1022, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 16.5, 'pressure': 996, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.19, 'pressure': 1017, 'humidity': 65, 'description': 'shower rain'}
{'city': 'Ankara', 'temperature': 21.78, 'pressure': 1014, 'humidity': 26, 'description': 'clear sky'}
