{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.4, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 61, 'temperature': 10.02, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.8, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 89, 'temperature': 15.26, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.3, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.44, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 14.56, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.64, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.84, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 18.65, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.13, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 25, 'temperature': 38.87, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.68, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.22, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.78, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 92, 'temperature': 20.82, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 45, 'temperature': 32.67, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.79, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.9, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 70, 'temperature': 15.13, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.67, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 15.51, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 95, 'temperature': 7.54, 'pressure': 998}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.65, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.32, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.75, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.09, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.93, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.51, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.59, 'pressure': 1015}
