{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 61, 'temperature': 33.16, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.53, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6.36, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 13.82, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.11, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.16, 'pressure': 1011}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 15.14, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 14.07, 'pressure': 994}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.87, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.57, 'pressure': 1022}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.03, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.78, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 48, 'temperature': 19.29, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 73, 'temperature': 13.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.55, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.83, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 29.84, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 80, 'temperature': 28.87, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 22.02, 'pressure': 996}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 67, 'temperature': 14.72, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 16.39, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.22, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.09, 'pressure': 994}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.09, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.29, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 81, 'temperature': 13.93, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.92, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.33, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.38, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 69, 'temperature': 14.82, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.23, 'pressure': 1002}
