{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 25.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.11, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.56, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.09, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.48, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.76, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.65, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.09, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.46, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.37, 'pressure': 1017}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.94, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.82, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.56, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.62, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.56, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.99, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.97, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 33.34, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 34.01, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.81, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.37, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 17.85, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.91, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 5.93, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.24, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.67, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.06, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.22, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.96, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.09, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.34, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.74, 'pressure': 1025}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.01, 'pressure': 1011}
