{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 29.67, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 27.42, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.74, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.44, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 15.02, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 68, 'temperature': 25.63, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.05, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.74, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.74, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.67, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.75, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.2, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.48, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.05, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.03, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.72, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.45, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.79, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 33.32, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 15.37, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 86, 'temperature': 13.4, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 83, 'temperature': 15.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 15.32, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 10.94, 'pressure': 1006}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 10.97, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 92, 'temperature': 12.99, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.4, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.27, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 10.78, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.41, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.32, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.47, 'pressure': 1007}
