{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 25.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 38, 'temperature': 24.19, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 56, 'temperature': 17.71, 'pressure': 1018}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.57, 'pressure': 1004}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 12.38, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.78, 'pressure': 1018}
{'city': 'Prague', 'description': u'mist', 'humidity': 98, 'temperature': 11.55, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.42, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.18, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.68, 'pressure': 1001}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 12.68, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.99, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.95, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 22, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.55, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.5, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 22.15, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 34, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.46, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.95, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 9.97, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.84, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 12.72, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.2, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.8, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.16, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.04, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.93, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.91, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.82, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.68, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 89, 'temperature': 10.45, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.35, 'pressure': 1008}
