{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.48, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 18.02, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.33, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 83, 'temperature': 15.03, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.48, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.91, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.37, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.99, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 100, 'temperature': 18.48, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.14, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.8, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 14.07, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.85, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.87, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 48, 'temperature': 24.87, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.48, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.38, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.43, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 31.24, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.65, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 9.07, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 19.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 80, 'temperature': 13.29, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 13.28, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 9.15, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.98, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.92, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 83, 'temperature': 15.05, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.32, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.54, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.8, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.04, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.11, 'pressure': 1010}
