{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 23.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.86, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 43, 'temperature': 21.44, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.56, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 98, 'temperature': 12.16, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 8.72, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.01, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.57, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.94, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.81, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.07, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.74, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.61, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.6, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.48, 'pressure': 1011}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.07, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 79, 'temperature': 29.34, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 30.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.95, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 10.23, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.48, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.36, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 9.25, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.24, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.27, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.47, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.47, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.68, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.61, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.02, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.03, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.1, 'pressure': 1018}
