{'city': 'Seoul', 'description': u'mist', 'humidity': 82, 'temperature': 27.11, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 15, 'temperature': 29.56, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 91, 'temperature': 10.33, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.38, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.63, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.68, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.22, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 13.33, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.24, 'pressure': 999}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 12.75, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.89, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.13, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 73, 'temperature': 25, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 75, 'temperature': 20.79, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.14, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.17, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.5, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 27.97, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.27, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.71, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 20.03, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.46, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.24, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.85, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.5, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.14, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.64, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.47, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.4, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.35, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.34, 'pressure': 1007}
