{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 12, 'temperature': 24.31, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.27, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.47, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.89, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 26.72, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.85, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 87, 'temperature': 17.3, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.24, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.29, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 24, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.9, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.26, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.68, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.92, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.36, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.75, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.79, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.58, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 21.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.31, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 11.05, 'pressure': 1001}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.86, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.15, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.17, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.06, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.73, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.37, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.38, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.91, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.6, 'pressure': 1014}
