{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.51, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 16.17, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 3.4, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.53, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.35, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 18.02, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 53, 'temperature': 30.14, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.88, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.97, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.75, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.49, 'pressure': 1010}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 26.86, 'pressure': 981}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 34.66, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.09, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.78, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.52, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.77, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 26.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.71, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 91, 'temperature': 20.57, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.29, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 21.61, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.61, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 15.28, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.6, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.22, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.18, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 34.38, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.65, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 70, 'temperature': 19.19, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 39, 'temperature': 29.18, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 31.7, 'pressure': 1011}
