{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 14.98, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 6.26, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.38, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.24, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 15.39, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 53, 'temperature': 28.21, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.56, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.81, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.5, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.17, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 35.76, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.02, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 50, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.33, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.18, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.46, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.83, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.04, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.99, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.93, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.34, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 6.94, 'pressure': 1008}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.78, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.45, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.9, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.22, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.64, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.01, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 16.83, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 24.31, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 36, 'temperature': 27.48, 'pressure': 1018}
