{'city': 'Seoul', 'description': u'mist', 'humidity': 76, 'temperature': 28.02, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.05, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 9.49, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.65, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.04, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.75, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.16, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.19, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.88, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.21, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.96, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 25.98, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.2, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.1, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.46, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.99, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.33, 'pressure': 1001}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 90, 'temperature': 26.24, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.14, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.02, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 19.5, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.2, 'pressure': 1013}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 70, 'temperature': 10.51, 'pressure': 982}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.63, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.76, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.14, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.71, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.79, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.84, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.73, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 16.73, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.9, 'pressure': 1012}
