{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 22.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 24.33, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.03, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.97, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.33, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.84, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.25, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 19.29, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.7, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.59, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.18, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.88, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.78, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.66, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.53, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.72, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 36.49, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.44, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 25.28, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.32, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.45, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.23, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.38, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 7.03, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.08, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 71, 'temperature': 22.16, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.65, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 75, 'temperature': 26.09, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.51, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.11, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.78, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 20.69, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.06, 'pressure': 1013}
