{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 16.29, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 23.68, 'pressure': 1026}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.55, 'pressure': 1018}
{'city': 'Brussels', 'description': u'fog', 'humidity': 95, 'temperature': 11.18, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 12.03, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.73, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 11.87, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.24, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.05, 'pressure': 1008}
{'city': 'Paris', 'description': u'mist', 'humidity': 96, 'temperature': 14.87, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.71, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.23, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 20.17, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.61, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.51, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.31, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 32.12, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 31.79, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.3, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.97, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.38, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 12.05, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 6.63, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.16, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.39, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 93, 'temperature': 18.19, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17, 'pressure': 1018}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.46, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 15.91, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.54, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.78, 'pressure': 1015}
