{'city': 'Seoul', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.44, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 7.85, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 24.35, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.72, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 98, 'temperature': 20.15, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.46, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.85, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.82, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.18, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.73, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.7, 'pressure': 1012}
{'city': 'Athens', 'description': u'thunderstorm with light rain', 'humidity': 77, 'temperature': 24.06, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.96, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.64, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.45, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 29.62, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 29.15, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.99, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 49, 'temperature': 26.06, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.44, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 84, 'temperature': 13.92, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 24.47, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.64, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 76, 'temperature': 22.84, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.97, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.27, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.06, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.32, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.85, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.65, 'pressure': 1011}
