{'city': 'Seoul', 'temperature': 10.66, 'pressure': 1025, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.2, 'pressure': 1004, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 5.43, 'pressure': 1019, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 17.95, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 20.09, 'pressure': 1012, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.36, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 19.33, 'pressure': 1016, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 13.14, 'pressure': 1004, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 13.96, 'pressure': 987, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 13.23, 'pressure': 978, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 22.13, 'pressure': 1015, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.26, 'pressure': 998, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.85, 'pressure': 1021, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.23, 'pressure': 1021, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1004, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 18.28, 'pressure': 1012, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 19.05, 'pressure': 1014, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 20.83, 'pressure': 1013, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.56, 'pressure': 1021, 'humidity': 65, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 13.32, 'pressure': 1022, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1006, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 15.71, 'pressure': 1015, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1021, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.94, 'pressure': 1009, 'humidity': 87, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 9.05, 'pressure': 1008, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.05, 'pressure': 985, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.55, 'pressure': 1010, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.3, 'pressure': 1017, 'humidity': 61, 'description': 'mist'}
{'city': 'Bratislava', 'temperature': 17.71, 'pressure': 1018, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.43, 'pressure': 1021, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.01, 'pressure': 1021, 'humidity': 34, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.36, 'pressure': 1003, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.54, 'pressure': 1021, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.47, 'pressure': 1022, 'humidity': 45, 'description': 'clear sky'}
