{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 28.02, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 22.92, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 88, 'temperature': 7.47, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.07, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.08, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 22.39, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.42, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.55, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.3, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.96, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.66, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.62, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.91, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.34, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 92, 'temperature': 19.88, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.06, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.99, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 29.68, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.04, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.09, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.86, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 88, 'temperature': 11.96, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.1, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.09, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.95, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.8, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.33, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 17.52, 'pressure': 1017}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 75, 'temperature': 17.83, 'pressure': 1023}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 71, 'temperature': 20.67, 'pressure': 1005}
