{'city': 'Seoul', 'temperature': 31.29, 'pressure': 1006, 'humidity': 74, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 13.69, 'pressure': 1015, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.57, 'pressure': 1015, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 23.94, 'pressure': 1015, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 23.36, 'pressure': 1015, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.18, 'pressure': 1015, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 22.15, 'pressure': 1016, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 17.95, 'pressure': 1014, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 26.15, 'pressure': 1011, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 24.05, 'pressure': 1011, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 24.34, 'pressure': 1015, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.16, 'pressure': 1016, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 33.15, 'pressure': 1005, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 26.31, 'pressure': 1012, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 11.65, 'pressure': 993, 'humidity': 90, 'description': "u'drizzle"}
{'city': 'Dublin', 'temperature': 18.79, 'pressure': 1017, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.94, 'pressure': 1004, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.73, 'pressure': 1020, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 31.28, 'pressure': 1008, 'humidity': 68, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 29.57, 'pressure': 1011, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1010, 'humidity': 60, 'description': "u'thunderstorm"}
{'city': 'Luxembourg', 'temperature': 20.45, 'pressure': 1016, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1020, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.82, 'pressure': 1013, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.9, 'pressure': 1023, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 21.04, 'pressure': 1010, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 21.55, 'pressure': 1012, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 21.91, 'pressure': 1014, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 24.21, 'pressure': 1014, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 25.76, 'pressure': 1015, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 31.71, 'pressure': 1010, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 28.14, 'pressure': 1011, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 22.39, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 30.11, 'pressure': 1003, 'humidity': 38, 'description': "u'few clouds"}
