{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.58, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 0.66, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 42, 'temperature': 29.76, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.77, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 28.55, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 65, 'temperature': 21.46, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.96, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.36, 'pressure': 1000}
{'city': 'Paris', 'description': u'heavy intensity shower rain', 'humidity': 85, 'temperature': 19.09, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.65, 'pressure': 987}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.64, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.09, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.18, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.33, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.87, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.25, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 26.31, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 17.23, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 19.82, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.64, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 6.59, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.67, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.89, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.55, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.37, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 78, 'temperature': 24.17, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.59, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.59, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.71, 'pressure': 1011}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.78, 'pressure': 1005}
