{'city': 'Seoul', 'temperature': 7.96, 'pressure': 1022, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.16, 'pressure': 1037, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.65, 'pressure': 1013, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 10.85, 'pressure': 1009, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.26, 'pressure': 996, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 5.05, 'pressure': 1022, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 12.73, 'pressure': 1001, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.28, 'pressure': 995, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.33, 'pressure': 1007, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.24, 'pressure': 1007, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.27, 'pressure': 999, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 12.69, 'pressure': 987, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 22.41, 'pressure': 1017, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 16.33, 'pressure': 1010, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1010, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.96, 'pressure': 1023, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.83, 'pressure': 1013, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 27.55, 'pressure': 1018, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 14.68, 'pressure': 1016, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 11.05, 'pressure': 1021, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.42, 'pressure': 1007, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.93, 'pressure': 1001, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 21.22, 'pressure': 1018, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.76, 'pressure': 990, 'humidity': 85, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 8.21, 'pressure': 1020, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 0.13, 'pressure': 1002, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 13.19, 'pressure': 1003, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.25, 'pressure': 1004, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 14.69, 'pressure': 1006, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.14, 'pressure': 1012, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 15.32, 'pressure': 1005, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -3.64, 'pressure': 1013, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.57, 'pressure': 1007, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.47, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
