{'city': 'Seoul', 'temperature': 18.21, 'pressure': 1022, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.45, 'pressure': 1014, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.86, 'pressure': 1028, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 17.51, 'pressure': 1022, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 18.77, 'pressure': 1026, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.11, 'pressure': 995, 'humidity': 97, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.19, 'pressure': 1025, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 10.56, 'pressure': 1027, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 6.37, 'pressure': 1001, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 5.03, 'pressure': 996, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 20.93, 'pressure': 1026, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.16, 'pressure': 1024, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 26.66, 'pressure': 1016, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 21.39, 'pressure': 1016, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1022, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.72, 'pressure': 1012, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 27.14, 'pressure': 1014, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 5.12, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.38, 'pressure': 1023, 'humidity': 71, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.39, 'pressure': 1024, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 8.51, 'pressure': 1004, 'humidity': 57, 'description': 'light rain'}
{'city': 'Luxembourg', 'temperature': 19.13, 'pressure': 1026, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1028, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 15.72, 'pressure': 1024, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.32, 'pressure': 1010, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 9.4, 'pressure': 1024, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 10.64, 'pressure': 1017, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 24.34, 'pressure': 1021, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.06, 'pressure': 1020, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 21.32, 'pressure': 1021, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 22.61, 'pressure': 1026, 'humidity': 41, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.74, 'pressure': 989, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 20.23, 'pressure': 1029, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 21.78, 'pressure': 1013, 'humidity': 36, 'description': 'clear sky'}
