{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.08, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.25, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 11.15, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.46, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.26, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.26, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.28, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 13.33, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 14.06, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.51, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.98, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.53, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 24.97, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.84, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.28, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.27, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 25.76, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 30.85, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 29.71, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.14, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 91, 'temperature': 15.63, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 14, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 12.43, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 11.83, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.49, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.92, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.69, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.03, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.7, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.38, 'pressure': 1010}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.48, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.47, 'pressure': 1011}
