{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 26.51, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.57, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.77, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 22.62, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 15.59, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.53, 'pressure': 1010}
{'city': 'Prague', 'description': u'thunderstorm with light rain', 'humidity': 86, 'temperature': 20.63, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.61, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.92, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.98, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.11, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.13, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.37, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 65, 'temperature': 21.42, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 73, 'temperature': 10.59, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.33, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.04, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.35, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 34.54, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 66, 'temperature': 29, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 12, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.71, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 76, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 16.97, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 14.01, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.79, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.16, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.42, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.28, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 84, 'temperature': 20.77, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.38, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.01, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 18.77, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.05, 'pressure': 1018}
