{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 32.48, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.99, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.68, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.76, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.16, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.38, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.67, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.7, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.71, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.33, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.98, 'pressure': 1014}
{'city': 'Berlin', 'description': u'fog', 'humidity': 97, 'temperature': 15.38, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.54, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.44, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.64, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.47, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.29, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 51, 'temperature': 35.14, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 33.02, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.57, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.24, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.87, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.14, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.28, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.4, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.33, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.25, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.04, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.75, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.94, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.1, 'pressure': 1009}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 88, 'temperature': 16.54, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.17, 'pressure': 1009}
