{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 71, 'temperature': 14.46, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 6.14, 'pressure': 1021}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.48, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.6, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 19.55, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.93, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.6, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.11, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 48, 'temperature': 23, 'pressure': 1022}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.76, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 31.1, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.76, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.66, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.61, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.84, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.62, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.93, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 19.96, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.86, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.73, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.53, 'pressure': 996}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 22.77, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 22.27, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.55, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.91, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'thunderstorm', 'humidity': 82, 'temperature': 23.11, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.45, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 35, 'temperature': 25.11, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.94, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.78, 'pressure': 1005}
