{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 22, 'temperature': 31.2, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.35, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.4, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.71, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 41, 'temperature': 33.46, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.9, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.48, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.59, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.48, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.44, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.71, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.03, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.79, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.92, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.75, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.18, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.13, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22.5, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.44, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 23.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.64, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 5.25, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 15.6, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.23, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.52, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.28, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.67, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.2, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.23, 'pressure': 1003}
