{'city': 'Seoul', 'temperature': 15.96, 'pressure': 1015, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.76, 'pressure': 1017, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 9.89, 'pressure': 1021, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 26.82, 'pressure': 1018, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.94, 'pressure': 1006, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.46, 'pressure': 1016, 'humidity': 95, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 22.17, 'pressure': 1015, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 13.94, 'pressure': 1001, 'humidity': 98, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 13.91, 'pressure': 1006, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 11.79, 'pressure': 1004, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.46, 'pressure': 1009, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 17.69, 'pressure': 997, 'humidity': 92, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 25.45, 'pressure': 1019, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 23.03, 'pressure': 1018, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1014, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 12.66, 'pressure': 1011, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.25, 'pressure': 1015, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.5, 'pressure': 1013, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.65, 'pressure': 1012, 'humidity': 49, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 18.02, 'pressure': 1016, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 13.04, 'pressure': 1014, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 18.82, 'pressure': 1011, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.63, 'pressure': 1016, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 20.32, 'pressure': 1000, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1012, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.63, 'pressure': 995, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 15.55, 'pressure': 1014, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.71, 'pressure': 1017, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 24.79, 'pressure': 1017, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.18, 'pressure': 1020, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 22.77, 'pressure': 1021, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.73, 'pressure': 1011, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 21.78, 'pressure': 1020, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.07, 'pressure': 1021, 'humidity': 34, 'description': 'clear sky'}
