{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 24.36, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.24, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.1, 'pressure': 1014}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 86, 'temperature': 21.19, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 24.16, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.28, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 91, 'temperature': 17.32, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.82, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 16.58, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 69, 'temperature': 24.06, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.87, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.47, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.45, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 46, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.78, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.26, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 50, 'temperature': 31.91, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.12, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 23.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 22.18, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 36, 'temperature': 22.2, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 81, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 8.42, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.29, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.31, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.33, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.43, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.68, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.74, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.16, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 22, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 18.45, 'pressure': 1010}
