{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.07, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -0.54, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.83, 'pressure': 1012}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 92, 'temperature': 18.69, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 47, 'temperature': 27.68, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.52, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.04, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.11, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 23.78, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.66, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.72, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.04, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.93, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.11, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 29.75, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 25.11, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 25.8, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.37, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.05, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 20.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.6, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 97, 'temperature': 8.95, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.51, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.15, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.62, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.69, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.57, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.67, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 15.55, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 27.16, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.6, 'pressure': 1012}
