{'city': 'Seoul', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.48, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 61, 'temperature': 13.8, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 20.61, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.17, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.48, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 22.87, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.61, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.86, 'pressure': 1029}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.93, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.28, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.46, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.24, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 90, 'temperature': 21.65, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.31, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 9.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.17, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.23, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.76, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 29.63, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.59, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.03, 'pressure': 1029}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 71, 'temperature': 15.13, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.38, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.51, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.52, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.94, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 90, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.76, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.13, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.95, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.99, 'pressure': 1028}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.41, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.19, 'pressure': 1016}
