{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 22.75, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.14, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.4, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.92, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 17.68, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 27.11, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.3, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.41, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 13.07, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.68, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 17.62, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.83, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.83, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.09, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 7.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.26, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.79, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.41, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 86, 'temperature': 25.2, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.42, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 14.92, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 25.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.89, 'pressure': 1005}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.39, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.14, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.35, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.3, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.8, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.45, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 26.99, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 14.53, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.55, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.05, 'pressure': 1012}
