{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 44, 'temperature': 35.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.77, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.5, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 89, 'temperature': 17.37, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.37, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.95, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.01, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.38, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.11, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.07, 'pressure': 998}
{'city': 'Paris', 'description': u'mist', 'humidity': 94, 'temperature': 15.05, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.67, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.86, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 93, 'temperature': 18.32, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 78, 'temperature': 10.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.77, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.66, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.07, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 51, 'temperature': 35.59, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 58, 'temperature': 36.26, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.65, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.02, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 15.82, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.05, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.63, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.63, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.76, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.37, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.4, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.64, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.2, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.46, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.11, 'pressure': 1008}
