{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.02, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.08, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 47, 'temperature': 11.23, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.76, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.05, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.91, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.1, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.73, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.1, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.99, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.52, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.02, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.41, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.61, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 9.1, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.67, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 87, 'temperature': 22.73, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 29.49, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 68, 'temperature': 24.57, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.23, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.8, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.13, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.88, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.38, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.83, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.82, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.69, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.2, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.29, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.19, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.56, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.45, 'pressure': 1009}
