{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 23.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 38.51, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 2.82, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.13, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.14, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.77, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.52, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.89, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.29, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.28, 'pressure': 1019}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.08, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.85, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.34, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.55, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.39, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.68, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.93, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.81, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 25.24, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 19.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.69, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 8, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.82, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.5, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.03, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.41, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.79, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 28.82, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.07, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.15, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.94, 'pressure': 1012}
